coverage,risk
0.0004916420845624386,0.0
0.0009832841691248771,0.0
0.0014749262536873156,0.0
0.0019665683382497543,0.0
0.0024582104228121925,0.0
0.0029498525073746312,0.0
0.00344149459193707,0.0
0.003933136676499509,0.0
0.004424778761061947,0.0
0.004916420845624385,0.0
0.005408062930186824,0.0
0.0058997050147492625,0.0
0.006391347099311701,0.0
0.00688298918387414,0.0
0.007374631268436578,0.0
0.007866273352999017,0.0
0.008357915437561455,0.0
0.008849557522123894,0.0
0.009341199606686333,0.0
0.00983284169124877,0.0
0.01032448377581121,0.0
0.010816125860373648,0.0
0.011307767944936086,0.0
0.011799410029498525,0.0
0.012291052114060964,0.0
0.012782694198623401,0.0
0.01327433628318584,0.0
0.01376597836774828,0.0
0.014257620452310717,0.0
0.014749262536873156,0.0
0.015240904621435595,0.0
0.015732546705998034,0.0
0.016224188790560472,0.0
0.01671583087512291,0.0
0.01720747295968535,0.0
0.017699115044247787,0.0
0.018190757128810225,0.0
0.018682399213372666,0.0
0.019174041297935103,0.0
0.01966568338249754,0.0
0.02015732546705998,0.0
0.02064896755162242,0.0
0.021140609636184856,0.0
0.021632251720747297,0.0
0.022123893805309734,0.0
0.02261553588987217,0.0
0.023107177974434612,0.0
0.02359882005899705,0.0
0.024090462143559487,0.0
0.024582104228121928,0.0
0.025073746312684365,0.0
0.025565388397246803,0.0
0.026057030481809244,0.0
0.02654867256637168,0.0
0.02704031465093412,0.0
0.02753195673549656,0.0
0.028023598820058997,0.0
0.028515240904621434,0.0
0.029006882989183875,0.0
0.029498525073746312,0.0
0.02999016715830875,0.0
0.03048180924287119,0.0
0.030973451327433628,0.0
0.03146509341199607,0.0
0.0319567354965585,0.0
0.032448377581120944,0.0
0.032940019665683384,0.0
0.03343166175024582,0.0
0.03392330383480826,0.0
0.0344149459193707,0.0
0.034906588003933134,0.014084507042253502
0.035398230088495575,0.01388888888888884
0.035889872173058016,0.0273972602739726
0.03638151425762045,0.027027027027026973
0.03687315634218289,0.026666666666666616
0.03736479842674533,0.02631578947368418
0.037856440511307765,0.025974025974025983
0.038348082595870206,0.02564102564102566
0.03883972468043265,0.025316455696202556
0.03933136676499508,0.025000000000000022
0.03982300884955752,0.024691358024691357
0.04031465093411996,0.024390243902439046
0.040806293018682396,0.02409638554216864
0.04129793510324484,0.023809523809523836
0.04178957718780728,0.02352941176470591
0.04228121927236971,0.023255813953488413
0.04277286135693215,0.02298850574712641
0.043264503441494594,0.022727272727272707
0.04375614552605703,0.022471910112359605
0.04424778761061947,0.022222222222222254
0.04473942969518191,0.02197802197802201
0.04523107177974434,0.021739130434782594
0.045722713864306784,0.021505376344086002
0.046214355948869225,0.021276595744680882
0.04670599803343166,0.021052631578947323
0.0471976401179941,0.02083333333333337
0.04768928220255654,0.020618556701030966
0.048180924287118974,0.020408163265306145
0.048672566371681415,0.02020202020202022
0.049164208456243856,0.020000000000000018
0.04965585054080629,0.01980198019801982
0.05014749262536873,0.019607843137254943
0.05063913470993117,0.01941747572815533
0.051130776794493606,0.019230769230769273
0.051622418879056046,0.01904761904761909
0.05211406096361849,0.018867924528301883
0.05260570304818092,0.01869158878504673
0.05309734513274336,0.01851851851851849
0.0535889872173058,0.01834862385321101
0.05408062930186824,0.018181818181818188
0.05457227138643068,0.018018018018018056
0.05506391347099312,0.017857142857142905
0.05555555555555555,0.017699115044247815
0.05604719764011799,0.01754385964912286
0.056538839724680434,0.017391304347826098
0.05703048180924287,0.017241379310344862
0.05752212389380531,0.017094017094017144
0.05801376597836775,0.016949152542372836
0.058505408062930184,0.01680672268907568
0.058997050147492625,0.01666666666666672
0.059488692232055065,0.016528925619834656
0.0599803343166175,0.016393442622950838
0.06047197640117994,0.016260162601625994
0.06096361848574238,0.016129032258064502
0.061455260570304815,0.016000000000000014
0.061946902654867256,0.015873015873015928
0.0624385447394297,0.015748031496062964
0.06293018682399214,0.015625
0.06342182890855458,0.015503875968992276
0.063913470993117,0.01538461538461533
0.06440511307767945,0.01526717557251911
0.06489675516224189,0.015151515151515138
0.06538839724680433,0.015037593984962405
0.06588003933136677,0.014925373134328401
0.06637168141592921,0.014814814814814836
0.06686332350049164,0.014705882352941124
0.06735496558505408,0.014598540145985384
0.06784660766961652,0.01449275362318836
0.06833824975417896,0.014388489208633115
0.0688298918387414,0.014285714285714235
0.06932153392330384,0.014184397163120588
0.06981317600786627,0.014084507042253502
0.07030481809242871,0.013986013986013957
0.07079646017699115,0.01388888888888884
0.07128810226155359,0.01379310344827589
0.07177974434611603,0.013698630136986356
0.07227138643067847,0.013605442176870763
0.0727630285152409,0.013513513513513487
0.07325467059980334,0.01342281879194629
0.07374631268436578,0.013333333333333308
0.07423795476892822,0.013245033112582738
0.07472959685349066,0.013157894736842146
0.0752212389380531,0.013071895424836555
0.07571288102261553,0.012987012987012991
0.07620452310717797,0.012903225806451646
0.07669616519174041,0.012820512820512775
0.07718780727630285,0.01273885350318471
0.0776794493608653,0.012658227848101222
0.07817109144542773,0.012578616352201255
0.07866273352999016,0.012499999999999956
0.0791543756145526,0.012422360248447228
0.07964601769911504,0.012345679012345734
0.08013765978367748,0.012269938650306789
0.08062930186823992,0.012195121951219523
0.08112094395280237,0.012121212121212088
0.08161258603736479,0.012048192771084376
0.08210422812192723,0.0119760479041916
0.08259587020648967,0.011904761904761862
0.08308751229105212,0.011834319526627168
0.08357915437561456,0.0117647058823529
0.084070796460177,0.011695906432748537
0.08456243854473942,0.011627906976744207
0.08505408062930186,0.011560693641618491
0.0855457227138643,0.011494252873563204
0.08603736479842675,0.011428571428571455
0.08652900688298919,0.011363636363636354
0.08702064896755163,0.011299435028248594
0.08751229105211406,0.011235955056179803
0.0880039331366765,0.011173184357541888
0.08849557522123894,0.011111111111111072
0.08898721730580138,0.011049723756906049
0.08947885939036382,0.01098901098901095
0.08997050147492626,0.010928961748633892
0.09046214355948869,0.010869565217391353
0.09095378564405113,0.010810810810810811
0.09144542772861357,0.010752688172043001
0.09193706981317601,0.010695187165775444
0.09242871189773845,0.010638297872340385
0.09292035398230089,0.010582010582010581
0.09341199606686332,0.010526315789473717
0.09390363815142576,0.010471204188481686
0.0943952802359882,0.01041666666666663
0.09488692232055064,0.010362694300518172
0.09537856440511308,0.010309278350515427
0.09587020648967552,0.01025641025641022
0.09636184857423795,0.010204081632653073
0.09685349065880039,0.010152284263959421
0.09734513274336283,0.010101010101010055
0.09783677482792527,0.01005025125628145
0.09832841691248771,0.010000000000000009
0.09882005899705015,0.00995024875621886
0.09931170108161258,0.00990099009900991
0.09980334316617502,0.014778325123152691
0.10029498525073746,0.014705882352941124
0.1007866273352999,0.014634146341463428
0.10127826941986234,0.014563106796116498
0.10176991150442478,0.01449275362318836
0.10226155358898721,0.014423076923076872
0.10275319567354965,0.014354066985645897
0.10324483775811209,0.014285714285714235
0.10373647984267453,0.014218009478673022
0.10422812192723697,0.014150943396226467
0.10471976401179942,0.014084507042253502
0.10521140609636184,0.014018691588784993
0.10570304818092428,0.013953488372092981
0.10619469026548672,0.01388888888888884
0.10668633235004917,0.01382488479262678
0.1071779744346116,0.013761467889908285
0.10766961651917405,0.013698630136986356
0.10816125860373647,0.013636363636363669
0.10865290068829891,0.013574660633484115
0.10914454277286136,0.013513513513513487
0.1096361848574238,0.013452914798206317
0.11012782694198624,0.013392857142857095
0.11061946902654868,0.01777777777777778
0.1111111111111111,0.017699115044247815
0.11160275319567355,0.017621145374449365
0.11209439528023599,0.01754385964912286
0.11258603736479843,0.017467248908296984
0.11307767944936087,0.017391304347826098
0.11356932153392331,0.017316017316017285
0.11406096361848574,0.017241379310344862
0.11455260570304818,0.01716738197424894
0.11504424778761062,0.017094017094017144
0.11553588987217306,0.017021276595744705
0.1160275319567355,0.016949152542372836
0.11651917404129794,0.016877637130801704
0.11701081612586037,0.01680672268907568
0.11750245821042281,0.01673640167364021
0.11799410029498525,0.01666666666666672
0.11848574237954769,0.016597510373444035
0.11897738446411013,0.016528925619834656
0.11946902654867257,0.016460905349794275
0.119960668633235,0.016393442622950838
0.12045231071779744,0.01632653061224487
0.12094395280235988,0.016260162601625994
0.12143559488692232,0.01619433198380571
0.12192723697148476,0.016129032258064502
0.1224188790560472,0.016064257028112428
0.12291052114060963,0.016000000000000014
0.12340216322517207,0.015936254980079667
0.12389380530973451,0.015873015873015928
0.12438544739429695,0.015810276679841917
0.1248770894788594,0.015748031496062964
0.12536873156342182,0.015686274509803977
0.12586037364798427,0.015625
0.1263520157325467,0.015564202334630295
0.12684365781710916,0.015503875968992276
0.12733529990167158,0.015444015444015413
0.127826941986234,0.01538461538461533
0.12831858407079647,0.01532567049808431
0.1288102261553589,0.01526717557251911
0.12930186823992135,0.01520912547528519
0.12979351032448377,0.015151515151515138
0.1302851524090462,0.015094339622641506
0.13077679449360866,0.015037593984962405
0.13126843657817108,0.014981273408239737
0.13176007866273354,0.014925373134328401
0.13225172074729596,0.014869888475836479
0.13274336283185842,0.014814814814814836
0.13323500491642085,0.014760147601476037
0.13372664700098327,0.014705882352941124
0.13421828908554573,0.0146520146520146
0.13470993117010815,0.014598540145985384
0.1352015732546706,0.014545454545454528
0.13569321533923304,0.01449275362318836
0.13618485742379546,0.014440433212996373
0.13667649950835792,0.014388489208633115
0.13716814159292035,0.014336917562724039
0.1376597836774828,0.014285714285714235
0.13815142576204523,0.014234875444839812
0.13864306784660768,0.014184397163120588
0.1391347099311701,0.014134275618374548
0.13962635201573254,0.014084507042253502
0.140117994100295,0.01403508771929829
0.14060963618485742,0.013986013986013957
0.14110127826941987,0.013937282229965153
0.1415929203539823,0.01388888888888884
0.14208456243854473,0.01384083044982698
0.14257620452310718,0.01379310344827589
0.1430678466076696,0.013745704467353903
0.14355948869223206,0.013698630136986356
0.1440511307767945,0.013651877133105783
0.14454277286135694,0.013605442176870763
0.14503441494591937,0.013559322033898313
0.1455260570304818,0.013513513513513487
0.14601769911504425,0.013468013468013518
0.14650934119960668,0.01342281879194629
0.14700098328416913,0.013377926421404673
0.14749262536873156,0.013333333333333308
0.147984267453294,0.013289036544850474
0.14847590953785644,0.013245033112582738
0.14896755162241887,0.01320132013201325
0.14945919370698132,0.013157894736842146
0.14995083579154375,0.013114754098360604
0.1504424778761062,0.013071895424836555
0.15093411996066863,0.013029315960912058
0.15142576204523106,0.012987012987012991
0.15191740412979352,0.012944983818770184
0.15240904621435594,0.012903225806451646
0.1529006882989184,0.012861736334405127
0.15339233038348082,0.012820512820512775
0.15388397246804325,0.012779552715655007
0.1543756145526057,0.01273885350318471
0.15486725663716813,0.012698412698412653
0.1553588987217306,0.012658227848101222
0.15585054080629301,0.012618296529968487
0.15634218289085547,0.012578616352201255
0.1568338249754179,0.01253918495297801
0.15732546705998032,0.012499999999999956
0.15781710914454278,0.012461059190031154
0.1583087512291052,0.012422360248447228
0.15880039331366766,0.012383900928792602
0.1592920353982301,0.012345679012345734
0.1597836774827925,0.012307692307692353
0.16027531956735497,0.012269938650306789
0.1607669616519174,0.012232415902140636
0.16125860373647985,0.012195121951219523
0.16175024582104228,0.012158054711246202
0.16224188790560473,0.012121212121212088
0.16273352999016716,0.012084592145015116
0.16322517207472959,0.012048192771084376
0.16371681415929204,0.012012012012011963
0.16420845624385447,0.0119760479041916
0.16470009832841692,0.011940298507462699
0.16519174041297935,0.011904761904761862
0.16568338249754178,0.011869436201780381
0.16617502458210423,0.011834319526627168
0.16666666666666666,0.01179941002949858
0.1671583087512291,0.0117647058823529
0.16764995083579154,0.011730205278592365
0.168141592920354,0.011695906432748537
0.16863323500491642,0.011661807580174877
0.16912487708947885,0.011627906976744207
0.1696165191740413,0.011594202898550732
0.17010816125860373,0.011560693641618491
0.17059980334316618,0.011527377521613813
0.1710914454277286,0.011494252873563204
0.17158308751229107,0.011461318051575908
0.1720747295968535,0.011428571428571455
0.17256637168141592,0.01139601139601143
0.17305801376597837,0.011363636363636354
0.1735496558505408,0.011331444759206777
0.17404129793510326,0.011299435028248594
0.17453294001966568,0.011267605633802802
0.1750245821042281,0.011235955056179803
0.17551622418879056,0.011204481792717047
0.176007866273353,0.011173184357541888
0.17649950835791545,0.011142061281337101
0.17699115044247787,0.011111111111111072
0.17748279252704033,0.011080332409972304
0.17797443461160276,0.011049723756906049
0.17846607669616518,0.011019283746556474
0.17895771878072764,0.01098901098901095
0.17944936086529006,0.010958904109588996
0.17994100294985252,0.010928961748633892
0.18043264503441495,0.010899182561307952
0.18092428711897737,0.010869565217391353
0.18141592920353983,0.010840108401083959
0.18190757128810225,0.010810810810810811
0.1823992133726647,0.010781671159029615
0.18289085545722714,0.010752688172043001
0.1833824975417896,0.01072386058981234
0.18387413962635202,0.010695187165775444
0.18436578171091444,0.010666666666666713
0.1848574237954769,0.010638297872340385
0.18534906588003933,0.010610079575596787
0.18584070796460178,0.010582010582010581
0.1863323500491642,0.01055408970976257
0.18682399213372664,0.010526315789473717
0.1873156342182891,0.01049868766404205
0.18780727630285152,0.010471204188481686
0.18829891838741397,0.010443864229765065
0.1887905604719764,0.01041666666666663
0.18928220255653885,0.010389610389610393
0.18977384464110128,0.010362694300518172
0.1902654867256637,0.01033591731266148
0.19075712881022616,0.010309278350515427
0.1912487708947886,0.010282776349614386
0.19174041297935104,0.01025641025641022
0.19223205506391347,0.010230179028132946
0.1927236971484759,0.010204081632653073
0.19321533923303835,0.010178117048346036
0.19370698131760078,0.010152284263959421
0.19419862340216323,0.010126582278481067
0.19469026548672566,0.010101010101010055
0.19518190757128812,0.010075566750629705
0.19567354965585054,0.01005025125628145
0.19616519174041297,0.010025062656641603
0.19665683382497542,0.010000000000000009
0.19714847590953785,0.009975062344139696
0.1976401179941003,0.00995024875621886
0.19813176007866273,0.00992555831265507
0.19862340216322516,0.00990099009900991
0.19911504424778761,0.00987654320987652
0.19960668633235004,0.009852216748768461
0.2000983284169125,0.009828009828009798
0.20058997050147492,0.009803921568627416
0.20108161258603738,0.009779951100244544
0.2015732546705998,0.009756097560975618
0.20206489675516223,0.009732360097323589
0.2025565388397247,0.009708737864077666
0.2030481809242871,0.009685230024213065
0.20353982300884957,0.009661835748792313
0.204031465093412,0.009638554216867434
0.20452310717797442,0.009615384615384581
0.20501474926253688,0.00959232613908878
0.2055063913470993,0.009569377990430672
0.20599803343166176,0.009546539379474916
0.20648967551622419,0.00952380952380949
0.20698131760078664,0.009501187648456089
0.20747295968534907,0.009478672985781977
0.2079646017699115,0.009456264775413725
0.20845624385447395,0.009433962264150941
0.20894788593903638,0.009411764705882342
0.20943952802359883,0.009389671361502372
0.20993117010816126,0.00936768149882905
0.21042281219272368,0.009345794392523366
0.21091445427728614,0.009324009324009341
0.21140609636184857,0.009302325581395321
0.21189773844641102,0.009280742459396807
0.21238938053097345,0.0092592592592593
0.2128810226155359,0.009237875288683584
0.21337266470009833,0.009216589861751112
0.21386430678466076,0.00919540229885063
0.2143559488692232,0.00917431192660545
0.21484759095378564,0.009153318077803174
0.2153392330383481,0.0091324200913242
0.21583087512291052,0.009111617312072884
0.21632251720747295,0.009090909090909038
0.2168141592920354,0.009070294784580546
0.21730580137659783,0.009049773755656076
0.21779744346116028,0.009029345372460473
0.2182890855457227,0.009009009009009028
0.21878072763028517,0.008988764044943864
0.2192723697148476,0.008968609865470878
0.21976401179941002,0.008948545861297563
0.22025565388397247,0.008928571428571397
0.2207472959685349,0.008908685968819552
0.22123893805309736,0.008888888888888835
0.22173058013765978,0.008869179600886956
0.2222222222222222,0.008849557522123908
0.22271386430678466,0.008830022075055233
0.2232055063913471,0.008810572687224627
0.22369714847590955,0.00879120879120876
0.22418879056047197,0.00877192982456143
0.22468043264503443,0.008752735229759279
0.22517207472959685,0.01091703056768556
0.22566371681415928,0.01089324618736387
0.22615535889872174,0.010869565217391353
0.22664700098328416,0.010845986984815648
0.22713864306784662,0.010822510822510845
0.22763028515240905,0.010799136069114423
0.22812192723697147,0.010775862068965525
0.22861356932153393,0.010752688172043001
0.22910521140609635,0.010729613733905574
0.2295968534906588,0.010706638115631661
0.23008849557522124,0.010683760683760646
0.2305801376597837,0.010660980810234588
0.23107177974434612,0.012765957446808529
0.23156342182890854,0.01273885350318471
0.232055063913471,0.012711864406779627
0.23254670599803343,0.012684989429175508
0.23303834808259588,0.012658227848101222
0.2335299901671583,0.012631578947368438
0.23402163225172073,0.012605042016806678
0.2345132743362832,0.012578616352201255
0.23500491642084562,0.012552301255230103
0.23549655850540807,0.012526096033402934
0.2359882005899705,0.012499999999999956
0.23647984267453295,0.012474012474012475
0.23697148475909538,0.012448132780082943
0.2374631268436578,0.012422360248447228
0.23795476892822026,0.012396694214875992
0.2384464110127827,0.012371134020618513
0.23893805309734514,0.012345679012345734
0.23942969518190757,0.012320328542094416
0.23992133726647,0.012295081967213073
0.24041297935103245,0.012269938650306789
0.24090462143559488,0.01224489795918371
0.24139626352015733,0.012219959266802416
0.24188790560471976,0.012195121951219523
0.24237954768928222,0.012170385395537497
0.24287118977384464,0.012145748987854255
0.24336283185840707,0.012121212121212088
0.24385447394296952,0.012096774193548376
0.24434611602753195,0.012072434607645843
0.2448377581120944,0.012048192771084376
0.24532940019665683,0.012024048096192397
0.24582104228121926,0.01200000000000001
0.24631268436578171,0.0119760479041916
0.24680432645034414,0.01195219123505975
0.2472959685349066,0.011928429423459286
0.24778761061946902,0.011904761904761862
0.24827925270403148,0.011881188118811892
0.2487708947885939,0.011857707509881465
0.24926253687315633,0.011834319526627168
0.2497541789577188,0.011811023622047223
0.2502458210422812,0.011787819253438081
0.25073746312684364,0.0117647058823529
0.2512291052114061,0.011741682974559686
0.25172074729596855,0.01171875
0.252212389380531,0.011695906432748537
0.2527040314650934,0.011673151750972721
0.25319567354965583,0.011650485436893177
0.2536873156342183,0.011627906976744207
0.25417895771878074,0.011605415860735047
0.25467059980334317,0.01158301158301156
0.2551622418879056,0.011560693641618491
0.255653883972468,0.011538461538461497
0.2561455260570305,0.01151631477927062
0.25663716814159293,0.011494252873563204
0.25712881022615536,0.01147227533460804
0.2576204523107178,0.011450381679389277
0.2581120943952802,0.011428571428571455
0.2586037364798427,0.011406844106463865
0.2590953785644051,0.011385199240986688
0.25958702064896755,0.011363636363636354
0.26007866273353,0.011342155009451793
0.2605703048180924,0.01132075471698113
0.2610619469026549,0.011299435028248594
0.2615535889872173,0.011278195488721776
0.26204523107177974,0.011257035647279534
0.26253687315634217,0.011235955056179803
0.26302851524090465,0.01121495327102806
0.2635201573254671,0.011194029850746245
0.2640117994100295,0.011173184357541888
0.26450344149459193,0.01115241635687736
0.26499508357915436,0.011131725417439675
0.26548672566371684,0.011111111111111072
0.26597836774827927,0.011090573012939031
0.2664700098328417,0.011070110701106972
0.2669616519174041,0.011049723756906049
0.26745329400196655,0.011029411764705843
0.26794493608652903,0.011009174311926606
0.26843657817109146,0.01098901098901095
0.2689282202556539,0.010968921389396757
0.2694198623402163,0.010948905109489093
0.26991150442477874,0.010928961748633892
0.2704031465093412,0.010909090909090868
0.27089478859390365,0.010889292196007205
0.2713864306784661,0.010869565217391353
0.2718780727630285,0.010849909584086825
0.2723697148475909,0.010830324909747335
0.2728613569321534,0.010810810810810811
0.27335299901671584,0.010791366906474864
0.27384464110127826,0.010771992818671472
0.2743362831858407,0.010752688172043001
0.2748279252704032,0.01073345259391767
0.2753195673549656,0.010714285714285676
0.275811209439528,0.010695187165775444
0.27630285152409045,0.010676156583629859
0.2767944936086529,0.010657193605683846
0.27728613569321536,0.010638297872340385
0.2777777777777778,0.010619469026548645
0.2782694198623402,0.010600706713780883
0.27876106194690264,0.010582010582010581
0.27925270403146507,0.010563380281690127
0.27974434611602755,0.010544815465729385
0.28023598820059,0.010526315789473717
0.2807276302851524,0.010507880910682998
0.28121927236971483,0.010489510489510523
0.28171091445427726,0.010471204188481686
0.28220255653883974,0.010452961672473893
0.28269419862340217,0.01043478260869568
0.2831858407079646,0.01041666666666663
0.283677482792527,0.010398613518197597
0.28416912487708945,0.01038062283737029
0.28466076696165193,0.010362694300518172
0.28515240904621436,0.010344827586206917
0.2856440511307768,0.0103270223752151
0.2861356932153392,0.010309278350515427
0.2866273352999017,0.010291595197255532
0.2871189773844641,0.010273972602739767
0.28761061946902655,0.01025641025641022
0.288102261553589,0.010238907849829393
0.2885939036381514,0.010221465076660996
0.2890855457227139,0.010204081632653073
0.2895771878072763,0.01018675721561968
0.29006882989183874,0.01016949152542368
0.29056047197640117,0.010152284263959421
0.2910521140609636,0.010135135135135087
0.2915437561455261,0.010118043844856706
0.2920353982300885,0.010101010101010055
0.29252704031465093,0.010084033613445342
0.29301868239921336,0.010067114093959773
0.2935103244837758,0.01005025125628145
0.29400196656833827,0.010033444816053505
0.2944936086529007,0.01001669449081799
0.2949852507374631,0.010000000000000009
0.29547689282202555,0.009983361064891838
0.295968534906588,0.009966777408637828
0.29646017699115046,0.00995024875621886
0.2969518190757129,0.009933774834437137
0.2974434611602753,0.00991735537190086
0.29793510324483774,0.00990099009900991
0.2984267453294002,0.009884678747940745
0.29891838741396265,0.009868421052631526
0.2994100294985251,0.009852216748768461
0.2999016715830875,0.00983606557377048
0.30039331366764993,0.009819967266775809
0.3008849557522124,0.009803921568627416
0.30137659783677484,0.009787928221859699
0.30186823992133727,0.009771986970684043
0.3023598820058997,0.009756097560975618
0.3028515240904621,0.009740259740259716
0.3033431661750246,0.00972447325769854
0.30383480825958703,0.009708737864077666
0.30432645034414946,0.009693053311793265
0.3048180924287119,0.009677419354838679
0.3053097345132743,0.009661835748792313
0.3058013765978368,0.009646302250803873
0.3062930186823992,0.011235955056179803
0.30678466076696165,0.011217948717948678
0.3072763028515241,0.011199999999999988
0.3077679449360865,0.011182108626198062
0.308259587020649,0.011164274322169043
0.3087512291052114,0.011146496815286677
0.30924287118977384,0.011128775834658211
0.30973451327433627,0.011111111111111072
0.31022615535889875,0.011093502377179099
0.3107177974434612,0.011075949367088556
0.3112094395280236,0.011058451816745696
0.31170108161258603,0.01104100946372244
0.31219272369714846,0.011023622047244053
0.31268436578171094,0.011006289308176154
0.31317600786627336,0.01098901098901095
0.3136676499508358,0.010971786833855801
0.3141592920353982,0.010954616588419452
0.31465093411996065,0.010937500000000044
0.31514257620452313,0.010920436817472678
0.31563421828908556,0.010903426791277204
0.316125860373648,0.010886469673405896
0.3166175024582104,0.010869565217391353
0.31710914454277284,0.010852713178294615
0.3176007866273353,0.010835913312693513
0.31809242871189775,0.010819165378670781
0.3185840707964602,0.010802469135802517
0.3190757128810226,0.01078582434514641
0.319567354965585,0.010769230769230753
0.3200589970501475,0.010752688172043001
0.32055063913470994,0.010736196319018454
0.32104228121927236,0.01071975497702915
0.3215339233038348,0.010703363914373099
0.3220255653883973,0.010687022900763399
0.3225172074729597,0.010670731707317027
0.3230088495575221,0.010654490106544956
0.32350049164208455,0.010638297872340385
0.323992133726647,0.01062215477996964
0.32448377581120946,0.010606060606060619
0.3249754178957719,0.010590015128593033
0.3254670599803343,0.010574018126888185
0.32595870206489674,0.010558069381598756
0.32645034414945917,0.010542168674698815
0.32694198623402165,0.010526315789473717
0.3274336283185841,0.010510510510510551
0.3279252704031465,0.010494752623688153
0.32841691248770893,0.010479041916167664
0.32890855457227136,0.010463378176382654
0.32940019665683384,0.010447761194029903
0.32989183874139627,0.010432190760059634
0.3303834808259587,0.01041666666666663
0.3308751229105211,0.010401188707280795
0.33136676499508355,0.010385756676557834
0.33185840707964603,0.010370370370370363
0.33235004916420846,0.010355029585798814
0.3328416912487709,0.010339734121122546
0.3333333333333333,0.010324483775811188
0.3338249754178958,0.010309278350515427
0.3343166175024582,0.010294117647058787
0.33480825958702065,0.01027900146842875
0.3352999016715831,0.01026392961876832
0.3357915437561455,0.010248901903367469
0.336283185840708,0.010233918128654929
0.3367748279252704,0.010218978102189746
0.33726647000983284,0.010204081632653073
0.33775811209439527,0.010189228529839833
